insert into players (name, surname, age) VALUES ('Siemowit ', 'Majewski ', 22);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Romanowski', 16);
insert into players (name, surname, age) VALUES ('Zygfryd', 'Wójcik', 21);
insert into players (name, surname, age) VALUES ('Iga', 'Wieczorek', 15);
insert into players (name, surname, age) VALUES ('Dawid', 'Kaczor', 21);
insert into players (name, surname, age) VALUES ('Rajmund', 'Jankowski', 18);
insert into players (name, surname, age) VALUES ('Ariadna', 'Majchrzak', 11);
insert into players (name, surname, age) VALUES ('Ziemowit', 'Orłowski', 23);
insert into players (name, surname, age) VALUES ('Ludwina', 'Kowalczyk', 22);
insert into players (name, surname, age) VALUES ('Roch', 'Bednarek', 11);
insert into players (name, surname, age) VALUES ('Kamila', 'Włodarczyk', 19);
insert into players (name, surname, age) VALUES ('Marzanna', 'Janowski', 17);
insert into players (name, surname, age) VALUES ('Arkady', 'Borkowski', 12);
insert into players (name, surname, age) VALUES ('Wiesława', 'Maj', 16);
insert into players (name, surname, age) VALUES ('Alberta', 'Brzeziński', 19);
insert into players (name, surname, age) VALUES ('Bernardyn', 'Kwiatkowski', 21);
insert into players (name, surname, age) VALUES ('Ingeborga', 'Krajewski', 18);
insert into players (name, surname, age) VALUES ('Tamara', 'Ratajczak', 11);
insert into players (name, surname, age) VALUES ('Anzelm', 'Lis', 23);
insert into players (name, surname, age) VALUES ('Marcin', 'Dąbrowski', 16);
insert into players (name, surname, age) VALUES ('Ildefons', 'Pawłowski', 22);
insert into players (name, surname, age) VALUES ('Bronisław', 'Skiba', 22);
insert into players (name, surname, age) VALUES ('Zenon', 'Kubiak', 12);
insert into players (name, surname, age) VALUES ('Laura', 'Nowacki', 22);
insert into players (name, surname, age) VALUES ('Gerard', 'Duda', 19);
insert into players (name, surname, age) VALUES ('Antonina', 'Wolski', 18);
insert into players (name, surname, age) VALUES ('Jonasz', 'Witkowski', 18);
insert into players (name, surname, age) VALUES ('Celestyna', 'Chmielewski', 12);
insert into players (name, surname, age) VALUES ('Gerwazy', 'Kwiatkowski', 22);
insert into players (name, surname, age) VALUES ('Klementyn', 'Tomczyk', 20);
insert into players (name, surname, age) VALUES ('Ursyn', 'Kozłowski', 12);
insert into players (name, surname, age) VALUES ('Baltazar', 'Ciesielski', 18);
insert into players (name, surname, age) VALUES ('Beata', 'Wieczorek', 17);
insert into players (name, surname, age) VALUES ('Edmund', 'Osiński', 17);
insert into players (name, surname, age) VALUES ('Edwin', 'Kruk', 13);
insert into players (name, surname, age) VALUES ('Aurelian', 'Zieliński', 21);
insert into players (name, surname, age) VALUES ('Liwia', 'Janowski', 24);
insert into players (name, surname, age) VALUES ('Damian', 'Socha', 10);
insert into players (name, surname, age) VALUES ('Łukasz', 'Adamski', 15);
insert into players (name, surname, age) VALUES ('Narcyza', 'Olejnik', 15);
insert into players (name, surname, age) VALUES ('Samuela', 'Jędrzejewski', 10);
insert into players (name, surname, age) VALUES ('Liliana', 'Brzozowski', 20);
insert into players (name, surname, age) VALUES ('Irwin', 'Szymański', 18);
insert into players (name, surname, age) VALUES ('Aleksandra', 'Mazurek', 12);
insert into players (name, surname, age) VALUES ('Leonard', 'Białek', 13);
insert into players (name, surname, age) VALUES ('Henryka', 'Białek', 16);
insert into players (name, surname, age) VALUES ('Stefania', 'Wróbel', 20);
insert into players (name, surname, age) VALUES ('Bogumił', 'Jabłoński', 13);
insert into players (name, surname, age) VALUES ('Angelika', 'Kasprzyk', 20);
insert into players (name, surname, age) VALUES ('Mieszko', 'Musiał', 11);
insert into players (name, surname, age) VALUES ('Kleopatra', 'Baran', 24);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Leśniak', 24);
insert into players (name, surname, age) VALUES ('Ernest', 'Smoliński', 23);
insert into players (name, surname, age) VALUES ('Leszek', 'Witek', 12);
insert into players (name, surname, age) VALUES ('Emanuel', 'Markiewicz', 24);
insert into players (name, surname, age) VALUES ('Łucja', 'Barański', 14);
insert into players (name, surname, age) VALUES ('Kasper', 'Kędzierski', 12);
insert into players (name, surname, age) VALUES ('Witalis', 'Wesołowski', 20);
insert into players (name, surname, age) VALUES ('Odon', 'Dobrowolski', 21);
insert into players (name, surname, age) VALUES ('Serafin', 'Śliwiński', 18);
insert into players (name, surname, age) VALUES ('Dalia', 'Górecki', 22);
insert into players (name, surname, age) VALUES ('Norman', 'Majchrzak', 11);
insert into players (name, surname, age) VALUES ('Franciszek', 'Gajda', 13);
insert into players (name, surname, age) VALUES ('Witolda', 'Tomczyk', 18);
insert into players (name, surname, age) VALUES ('Onufry', 'Kozioł', 11);
insert into players (name, surname, age) VALUES ('Ksenia', 'Ziółkowski', 24);
insert into players (name, surname, age) VALUES ('Miron', 'Wróblewski', 12);
insert into players (name, surname, age) VALUES ('Marietta', 'Marek', 22);
insert into players (name, surname, age) VALUES ('Stanisław', 'Kaźmierczak', 14);
insert into players (name, surname, age) VALUES ('Ambroży', 'Mucha', 13);
insert into players (name, surname, age) VALUES ('Gracjan', 'Szczepański', 19);
insert into players (name, surname, age) VALUES ('Balbina', 'Śliwiński', 23);
insert into players (name, surname, age) VALUES ('Ligia', 'Marzec', 13);
insert into players (name, surname, age) VALUES ('Roger', 'Morawski', 10);
insert into players (name, surname, age) VALUES ('January', 'Kopeć', 20);
insert into players (name, surname, age) VALUES ('Mieczysław', 'Stefański', 11);
insert into players (name, surname, age) VALUES ('Jacek', 'Maciejewski', 12);
insert into players (name, surname, age) VALUES ('Daria', 'Kania', 21);
insert into players (name, surname, age) VALUES ('August', 'Witkowski', 17);
insert into players (name, surname, age) VALUES ('Iwo', 'Konieczny', 20);
insert into players (name, surname, age) VALUES ('Bogdana', 'Kwiecień', 20);
insert into players (name, surname, age) VALUES ('Miła', 'Włodarczyk', 18);
insert into players (name, surname, age) VALUES ('Jarogniew', 'Laskowski', 20);
insert into players (name, surname, age) VALUES ('Marietta', 'Wesołowski', 24);
insert into players (name, surname, age) VALUES ('Marcela', 'Maj', 17);
insert into players (name, surname, age) VALUES ('Apollo', 'Gajda', 24);
insert into players (name, surname, age) VALUES ('Ludomił', 'Kozieł', 17);
insert into players (name, surname, age) VALUES ('Klara', 'Czaja', 17);
insert into players (name, surname, age) VALUES ('Sława', 'Żak', 24);
insert into players (name, surname, age) VALUES ('Lilianna', 'Bednarek', 23);
insert into players (name, surname, age) VALUES ('Urszula', 'Pawłowski', 15);
insert into players (name, surname, age) VALUES ('Walentyna', 'Kaczmarek', 14);
insert into players (name, surname, age) VALUES ('Izolda', 'Kołodziejczyk', 14);
insert into players (name, surname, age) VALUES ('Żanna', 'Mróz', 20);
insert into players (name, surname, age) VALUES ('Elwira', 'Andrzejewski', 13);
insert into players (name, surname, age) VALUES ('Sofia', 'Śliwa', 16);
insert into players (name, surname, age) VALUES ('Lilianna', 'Lewandowski', 23);
insert into players (name, surname, age) VALUES ('Witolda', 'Orzechowski', 24);
insert into players (name, surname, age) VALUES ('Wisław', 'Urbański', 10);
insert into players (name, surname, age) VALUES ('Fabian', 'Wieczorek', 22);
insert into players (name, surname, age) VALUES ('Klaudyna', 'Domański', 17);
insert into players (name, surname, age) VALUES ('Petronela', 'Tomczak', 15);
insert into players (name, surname, age) VALUES ('Metody', 'Kosiński', 21);
insert into players (name, surname, age) VALUES ('Cezary', 'Wolski', 20);
insert into players (name, surname, age) VALUES ('Kamil', 'Baran', 10);
insert into players (name, surname, age) VALUES ('Idalia', 'Zawadzki', 23);
insert into players (name, surname, age) VALUES ('Teodor', 'Krzemiński', 21);
insert into players (name, surname, age) VALUES ('Eliasz', 'Musiał', 15);
insert into players (name, surname, age) VALUES ('Sędzisław', 'Majchrzak', 21);
insert into players (name, surname, age) VALUES ('Włodzimir', 'Tomczak', 17);
insert into players (name, surname, age) VALUES ('Joanna', 'Janiszewski', 11);
insert into players (name, surname, age) VALUES ('Makary', 'Orłowski', 23);
insert into players (name, surname, age) VALUES ('Gertruda', 'Barański', 12);
insert into players (name, surname, age) VALUES ('Aga', 'Majchrzak', 10);
insert into players (name, surname, age) VALUES ('Józefa', 'Gajda', 24);
insert into players (name, surname, age) VALUES ('Bartłomiej', 'Nowak', 14);
insert into players (name, surname, age) VALUES ('Lechosława', 'Śliwa', 13);
insert into players (name, surname, age) VALUES ('Eliasz', 'Błaszczyk', 13);
insert into players (name, surname, age) VALUES ('Madlena', 'Kołodziejczyk', 24);
insert into players (name, surname, age) VALUES ('Otylia', 'Skowroński', 20);
insert into players (name, surname, age) VALUES ('Witomir', 'Bednarz', 12);
insert into players (name, surname, age) VALUES ('Marianna', 'Stefaniak', 18);
insert into players (name, surname, age) VALUES ('Kazimierz', 'Stępień', 24);
insert into players (name, surname, age) VALUES ('Witołd', 'Jaworski', 22);
insert into players (name, surname, age) VALUES ('Samuela', 'Kędzierski', 12);
insert into players (name, surname, age) VALUES ('Amadeusz', 'Szymczak', 22);
insert into players (name, surname, age) VALUES ('Kasper', 'Kaźmierczak', 16);
insert into players (name, surname, age) VALUES ('Zbigniew', 'Kaczmarek', 17);
insert into players (name, surname, age) VALUES ('Marcjusz', 'Mucha', 17);
insert into players (name, surname, age) VALUES ('Olaf', 'Baranowski', 11);
insert into players (name, surname, age) VALUES ('Walenty', 'Przybysz', 13);
insert into players (name, surname, age) VALUES ('Karol', 'Kowal', 18);
insert into players (name, surname, age) VALUES ('Julia', 'Mazur', 15);
insert into players (name, surname, age) VALUES ('Izydor', 'Kucharski', 15);
insert into players (name, surname, age) VALUES ('Ursyn', 'Grzybowski', 19);
insert into players (name, surname, age) VALUES ('Idzi', 'Sobczyk', 17);
insert into players (name, surname, age) VALUES ('Wiktoria', 'Wasilewski', 18);
insert into players (name, surname, age) VALUES ('Ambroży', 'Jastrzębski', 15);
insert into players (name, surname, age) VALUES ('Ambroży', 'Przybysz', 18);
insert into players (name, surname, age) VALUES ('Wilma', 'Stankiewicz', 13);
insert into players (name, surname, age) VALUES ('Henryk', 'Przybysz', 24);
insert into players (name, surname, age) VALUES ('Sławomira', 'Bednarz', 10);
insert into players (name, surname, age) VALUES ('Przemysław', 'Malinowski', 15);
insert into players (name, surname, age) VALUES ('Krzysztof', 'Wojciechowski', 24);
insert into players (name, surname, age) VALUES ('Toma', 'Wieczorek', 19);
insert into players (name, surname, age) VALUES ('Marcjusz', 'Nawrocki', 11);
insert into players (name, surname, age) VALUES ('Liza', 'Mazurek', 19);
insert into players (name, surname, age) VALUES ('Oleg', 'Sowa', 15);
insert into players (name, surname, age) VALUES ('Manfreda', 'Urban', 19);
insert into players (name, surname, age) VALUES ('Żanna', 'Biernacki', 13);
insert into players (name, surname, age) VALUES ('Joachim', 'Jóźwiak', 13);
insert into players (name, surname, age) VALUES ('Lolita', 'Włodarczyk', 12);
insert into players (name, surname, age) VALUES ('Norman', 'Kubicki', 18);
insert into players (name, surname, age) VALUES ('Protazy', 'Bednarz', 19);
insert into players (name, surname, age) VALUES ('Marcjusz', 'Gajda', 10);
insert into players (name, surname, age) VALUES ('Honorata', 'Piekarski', 12);
insert into players (name, surname, age) VALUES ('Klaudyna', 'Chrzanowski', 22);
insert into players (name, surname, age) VALUES ('Witołd', 'Wawrzyniak', 22);
insert into players (name, surname, age) VALUES ('Witold', 'Pawlak', 21);
insert into players (name, surname, age) VALUES ('Odon', 'Błaszczyk', 18);
insert into players (name, surname, age) VALUES ('Malina', 'Kopeć', 19);
insert into players (name, surname, age) VALUES ('Jakub', 'Turek', 14);
insert into players (name, surname, age) VALUES ('Witołd', 'Śliwa', 14);
insert into players (name, surname, age) VALUES ('Luba', 'Sawicki', 22);
insert into players (name, surname, age) VALUES ('Bernadeta', 'Marcinkowski', 12);
insert into players (name, surname, age) VALUES ('Edmund', 'Kozak', 21);
insert into players (name, surname, age) VALUES ('Józefina', 'Ciesielski', 15);
insert into players (name, surname, age) VALUES ('Ludomił', 'Rybak', 11);
insert into players (name, surname, age) VALUES ('Lucyna', 'Piotrowski', 14);
insert into players (name, surname, age) VALUES ('Mirosław', 'Kot', 15);
insert into players (name, surname, age) VALUES ('Zyta', 'Małek', 22);
insert into players (name, surname, age) VALUES ('Wincenty', 'Sobolewski', 13);
insert into players (name, surname, age) VALUES ('Aleksander', 'Karpiński', 21);
insert into players (name, surname, age) VALUES ('Daria', 'Kędzierski', 16);
insert into players (name, surname, age) VALUES ('Karina', 'Socha', 16);
insert into players (name, surname, age) VALUES ('Izolda', 'Lisowski', 16);
insert into players (name, surname, age) VALUES ('Werner', 'Kaczor', 11);
insert into players (name, surname, age) VALUES ('Melchior', 'Kurowski', 18);
